매크로명,대분류,중분류,소분류,질문 카테고리,모범 답안
방문후_수술후관리_화장,방문후,수술후관리,화장,수술 후 얼마나 지나야 눈 화장을 할 수 있나요?,"네, 고객님. 수술 후 화장 가능 시기에 대해 안내해 드립니다. 
기초 화장(피부)은 수술 3일 후부터 가능하며, 감염의 위험이 있는 눈 화장(아이라이너, 마스카라 등)은 최소 2주 후부터 하시는 것을 권장합니다.
수술후 주의사항에 대해서 안내해드리겠습니다!
눈 비비지 않기: 눈을 비비거나 만지는 것을 피해야 합니다. 😊
안약과 인공눈물 사용: 의사의 지시에 따라 안약과 인공눈물을 꾸준히 사용해야 합니다. 💦
자외선 차단: 선글라스, 모자 등을 착용하여 자외선으로부터 눈을 보호해야 합니다. 😎
정기적인 안과 검진: 수술 후에는 정기적으로 안과 검진을 받아 눈 상태를 확인해야 합니다. 🏥
장시간 눈 사용 피하기: 수술 후 약 1주일 동안은 컴퓨터, 스마트폰 등을 장시간 사용하는 것을 피해야 합니다. 😂
사우나 및 수영장 피하기: 수술 후 약 한 달 동안은 사우나와 수영장 이용을 피해야 합니다. 👀
음주 피하기 : 수술 후 음주는 염증을 유발하고 회복을 더디게 할 수 있으므로, 최소 2주간은 반드시 금주하셔야 합니다. 이후 한 달까지는 과음을 피하시는 것이 안전한 회복에 도움이 됩니다."
,방문후,수술후관리,화장,수술하고 화장 언제부터 가능해요?,
시술정보_시력정보_라식스마일추천,시술정보,시력정보,라식스마일추천,양쪽 눈 근시와 난시가 300~400도 정도인데 어떤 수술이 좋을까요?,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,"근시 550도, 난시 350도인데 어떤 수술이 적합할까요?","네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 300도 난시 300도 수술 ,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 550 난시 350 수술,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 300도 난시 200도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 400도 난시 200도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 300도 난시 250도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 350도 난시 300도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 450도 난시 200도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 500도 난시 200도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 500도 난시 250도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 550도 난시 200도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 550도 난시 250도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 600도 난시 200도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 600도 난시 250도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 600도 난시 300도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 550도 난시 300도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 450도 난시 250도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 450도 난시 300도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 600도 난시 150도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 650도 난시 150도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 650도 난시 200도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 650도 난시 250도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 650도 난시 300도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라식스마일추천,근시 650도 난시 350도,"네, 고객님. 해당 시력은 Lasik 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
시술정보_시력정보_라섹스마일추천,시술정보,시력정보,라섹스마일추천,근시 700도 난시 100도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 700도 난시 150도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 700도 난시 200도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 700도 난시 250도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 700도 난시 300도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 700도 난시 350도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 700도 난시 400도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 750도 난시 100도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 750도 난시 150도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 750도 난시 200도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 750도 난시 250도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 750도 난시 300도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
,시술정보,시력정보,라섹스마일추천,근시 750도 난시 350도,"네, 고객님. 해당 시력은 Lasek 또는 Smile Lasik 이 적합합니다! 근시와 난시 함께 치료가 가능합니다.
각막두께가 얇은편이라면 Lasek을 더 추천드립니다!
고객님의 각막 두께, 모양, 동공 크기 등 50여 가지 정밀 검사 결과를 종합적으로 분석해야 가장 안전하고 효과적인 수술 방법을 추천해 드릴 수 있습니다. 
내원하시어 정밀 검사와 전문의 상담을 받아보시는 것을 권장합니다.
고객님께서는 어떤 수술을 생각하고 계실까요?"
